/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 1.68
 -- right : 0.38
 -- None : 0.00
 -- left : -10.41

('right', ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.56
 -- right : 1.80
 -- None : -3.61
 -- left : 0.09

('right', ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 1.38
 -- right : 0.34
 -- None : 0.00
 -- left : 0.18

('left', ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('forward', ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -7.97

('left', ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -24.27
 -- right : 0.63
 -- None : 1.33
 -- left : -10.29

('right', ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -4.63
 -- right : 1.89
 -- None : 0.00
 -- left : -20.07

('right', ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -19.85

('right', ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.67
 -- None : -4.81
 -- left : 0.75

('right', ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -9.94

('forward', ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.74
 -- left : -7.30

('left', ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -7.65

('left', ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.97
 -- right : 0.16
 -- None : 0.00
 -- left : 0.50

('forward', ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 1.25
 -- right : 0.62
 -- None : 0.00
 -- left : 1.33

('left', ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.60
 -- right : 0.31
 -- None : -5.29
 -- left : 1.51

('forward', ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.93
 -- left : -15.23

('forward', ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -20.35
 -- right : -10.26
 -- None : 2.00
 -- left : -20.49

('left', ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -10.02

('right', ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : -15.19
 -- None : 0.32
 -- left : -19.79

('right', ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -10.40
 -- None : -0.12
 -- left : -20.06

('forward', ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('right', ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -4.95

('right', ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.48
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.62
 -- left : -10.12

('right', ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

